Date,Open,High,Low,Close,Adj Close,Volume
5/26/2020,57.5,57.950001,56.790001,56.849998,56.379299,17535900
5/27/2020,57.849998,57.950001,56.740002,57.529999,57.053669,16492300
5/28/2020,58.27,59.48,58.220001,59.23,58.739594,21291000
5/29/2020,59.09,60,58.740002,59.689999,59.195786,14756600
6/1/2020,59.669998,60.77,59.330002,60.400002,59.89991,14556400
6/2/2020,60.630001,60.830002,59.98,60.790001,60.286678,13999300
6/3/2020,61.119999,61.950001,61.07,61.52,61.010635,12841400
6/4/2020,61.189999,61.32,59.639999,60.419998,59.919739,21839600
6/5/2020,60.970001,62.360001,60.91,61.189999,60.683365,22130000
6/8/2020,61.299999,63.029999,60.860001,62.830002,62.309788,15959500
6/9/2020,62.259998,62.290001,60.889999,61.57,61.060219,18641800
6/10/2020,61.57,61.98,61.009998,61.209999,60.703201,12526000
6/11/2020,60.16,60.330002,58.389999,58.82,58.332989,34710200
6/12/2020,59.939999,60.009998,57.950001,58.669998,58.184231,23202400
6/15/2020,57.630001,59.5,57.130001,59.07,58.580917,16717000
6/16/2020,60.5,60.830002,59.02,59.34,58.848682,17113300
6/17/2020,59.59,59.599998,58.59,59.16,58.670174,12186200
6/18/2020,58.790001,59.310001,58.48,59.150002,58.660259,13253800
6/19/2020,59.619999,59.869999,57.400002,57.490002,57.014004,29265800
6/22/2020,56.98,57.93,56.450001,57.57,57.57,12953200
6/23/2020,58.16,58.23,56.830002,56.990002,56.990002,12622200
6/24/2020,56.560001,56.82,55.790001,56.470001,56.470001,14269200
6/25/2020,56.349998,56.380001,55.119999,55.77,55.77,21751200
6/26/2020,55.689999,56.32,54.810001,55.18,55.18,28731700
6/29/2020,55.619999,56.25,55.029999,56.220001,56.220001,14865300
6/30/2020,56.23,56.740002,55.900002,56.43,56.43,16871900
7/1/2020,56.48,58,56.380001,57.75,57.75,19888700
7/2/2020,58.16,58.52,57.75,57.900002,57.900002,12147600
7/6/2020,58.110001,58.490002,56.720001,57.189999,57.189999,15387700
7/7/2020,56.560001,57.169998,56.290001,56.959999,56.959999,11340500
7/8/2020,56.869999,57.66,56.759998,57.470001,57.470001,12179700
7/9/2020,57.189999,57.220001,55.91,56.700001,56.700001,17875200
7/10/2020,56.700001,57.93,56.68,57.77,57.77,13583200
7/13/2020,57.77,58.400002,57.560001,57.830002,57.830002,17765800
7/14/2020,57.84,58.709999,57.77,58.369999,58.369999,33947100
7/15/2020,58.919998,59.349998,58.029999,58.139999,58.139999,13470200
7/16/2020,58.189999,59.040001,58.040001,58.880001,58.880001,15063200
7/17/2020,59.200001,60.369999,59.150002,60.209999,60.209999,22950800
7/20/2020,60,60.169998,59.32,59.419998,59.419998,12127600
7/21/2020,59.57,60.380001,59.380001,59.689999,59.689999,15108000
7/22/2020,59.419998,60.830002,58.84,60.610001,60.610001,14847100
7/23/2020,60.59,61.110001,60.32,60.68,60.68,19138700
7/24/2020,60.799999,61.419998,59.939999,60.279999,60.279999,17698500
7/27/2020,60.299999,60.34,59.119999,59.549999,59.549999,11319300
7/28/2020,59.400002,60.959999,59.349998,60.450001,60.450001,18896000
7/29/2020,60.560001,60.889999,60.279999,60.73,60.73,9102800
7/30/2020,60.290001,60.740002,59.990002,60.73,60.73,12737900
7/31/2020,60.57,60.990002,59.98,60.830002,60.830002,12114000
8/3/2020,60.790001,60.799999,59.849998,60.169998,60.169998,9651900
8/4/2020,60.130001,61.099998,59.98,60.830002,60.830002,20831800
8/5/2020,60.959999,61,59.810001,60.049999,60.049999,11829300
8/6/2020,59.990002,60.5,59.68,60.400002,60.400002,13788000
8/7/2020,60.16,61.73,60.150002,61.490002,61.490002,15471100
8/10/2020,61.689999,61.950001,61.27,61.470001,61.470001,10604300
8/11/2020,61.540001,61.66,59.98,60.139999,60.139999,25498000
8/12/2020,60.32,61.419998,60.299999,61.009998,61.009998,17285300
8/13/2020,60.759998,61.040001,60.439999,60.91,60.91,15813600
8/14/2020,60.779999,60.860001,60.220001,60.380001,60.380001,8668300
